time(hours:minutes:seconds:milliseconds:microseconds), Injector Temperature, Vent Temperature, N/A, Combustion Temperature, Injector Pressure, Tank Pressure, Feed Pressure, Load Cell 1, Load Cell 2
17:04:00:146:781,14.01,2.49,-273.15,14.16,427.73,476.89,287.2,9.51,-98.55
17:04:00:234:366,14.01,2.49,-273.15,14.18,603.41,471.25,287.2,21.64,-98.55
17:04:00:321:847,14.01,2.49,-273.15,14.16,692.05,470.44,287.2,863.54,-52.58
17:04:00:409:438,14.01,2.49,-273.15,14.18,695.27,468.83,287.2,4862.51,864.78
17:04:00:497:121,14.01,2.49,-273.15,14.16,721.87,466.41,287.2,11218.75,3438.25
17:04:00:584:357,13.98,2.49,-273.15,14.16,721.87,464.8,287.2,18496.42,6846.04
17:04:00:671:578,13.98,2.49,-273.15,14.16,704.95,463.19,287.2,26010.13,10617.71
17:04:00:759:305,14.01,2.49,-273.15,14.18,699.3,460.77,287.2,33638.53,14525.91
17:04:00:846:391,14.01,2.46,-273.15,14.18,678.35,459.16,287.2,41265.61,22595.38
17:04:00:933:770,13.98,2.46,-273.15,14.16,690.44,456.74,287.2,48804.00,26606.00
17:04:01:021:081,14.01,2.43,-273.15,14.18,675.93,455.13,287.2,56270.44,30589.25
17:04:01:107:835,14.01,2.43,-273.15,14.18,663.04,452.71,287.2,63721.57,34571.26
17:04:01:195:561,14.01,2.43,-273.15,14.18,663.04,450.29,287.2,71100.97,38516.68
17:04:01:282:930,14.01,2.41,-273.15,14.18,650.15,448.68,287.2,78401.04,42421.57
17:04:01:370:187,14.01,2.41,-273.15,14.18,647.73,446.26,287.2,85654.45,46299.59
17:04:01:457:394,14.01,2.41,-273.15,14.18,639.67,443.85,287.2,92861.21,50154.38
17:04:01:544:987,14.01,2.38,-273.15,14.18,638.86,441.43,287.2,100014.96,53979.33
17:04:01:632:164,14.01,2.35,-273.15,14.18,630.0,439.82,287.2,107123.44,57730.53
17:04:01:719:763,14.01,2.35,-273.15,14.18,630.81,437.4,287.2,113372.51,60602.48
17:04:01:806:783,14.01,2.35,-273.15,14.18,626.78,434.98,287.2,116408.62,61795.32
17:04:01:893:993,14.01,2.35,-273.15,14.18,611.47,432.56,287.6,117051.42,62124.74
17:04:01:980:957,14.01,2.33,-273.15,14.21,614.69,430.95,287.6,117051.42,62124.74
17:04:02:068:589,14.01,2.3,-273.15,14.18,596.96,428.53,287.2,116726.20,62071.88
17:04:02:155:932,14.01,2.3,-273.15,14.18,600.99,426.12,287.2,116113.24,61846.59
17:04:02:243:309,14.01,2.27,-273.15,14.18,588.1,423.7,287.6,115353.35,61478.36
17:04:02:329:979,14.01,2.27,-273.15,14.18,586.48,422.09,287.2,114539.50,61041.76
17:04:02:417:795,14.01,2.24,-273.15,14.18,576.81,419.67,287.2,113795.39,60192.01
17:04:02:504:967,14.01,2.24,-273.15,14.18,576.81,417.25,287.2,113066.10,59745.49
17:04:02:592:300,14.01,2.22,-273.15,14.18,572.78,414.84,287.2,112298.83,59308.55
17:04:02:679:159,14.01,2.19,-273.15,14.18,567.95,412.42,287.2,111558.45,58873.12
17:04:02:766:906,14.01,2.19,-273.15,14.21,561.5,410.81,287.6,110888.84,58453.28
17:04:02:854:163,14.01,2.14,-273.15,14.21,560.7,409.19,287.2,110237.57,58046.25
17:04:02:941:338,14.01,2.14,-273.15,14.21,550.22,406.78,287.2,109606.55,57647.21
17:04:03:028:572,14.01,2.14,-273.15,14.21,544.58,404.36,287.2,109004.49,57258.44
17:04:03:115:915,14.03,2.08,-273.15,14.21,536.52,401.94,287.2,108396.01,56855.41
17:04:03:203:113,14.03,2.05,-273.15,14.21,530.07,399.52,287.6,107764.17,56444.04
17:04:03:290:690,14.01,2.05,-273.15,14.21,520.4,397.91,287.6,107133.64,56030.81
17:04:03:377:795,14.03,2.03,-273.15,14.21,520.4,395.49,287.2,106485.46,55597.38
17:04:03:464:975,14.03,2.0,-273.15,14.21,507.51,393.08,287.2,105844.67,55164.92
17:04:03:551:970,14.03,1.97,-273.15,14.21,504.29,390.66,287.6,105214.14,54734.46
17:04:03:639:525,14.03,1.95,-273.15,14.21,497.03,388.24,287.6,104573.13,54299.31
17:04:03:726:890,14.03,1.92,-273.15,14.21,486.56,385.82,287.6,103929.64,53862.99
17:04:03:813:967,14.03,1.89,-273.15,14.21,485.75,383.41,287.6,103246.32,53394.97
17:04:03:901:134,14.03,1.86,-273.15,14.21,479.3,381.79,287.2,102561.07,52417.92
17:04:03:988:507,14.03,1.84,-273.15,14.23,466.41,379.38,287.6,101855.00,51923.02
17:04:04:075:708,14.03,1.81,-273.15,14.23,449.49,376.96,287.6,101148.53,51417.09
17:04:04:163:083,14.06,1.78,-273.15,14.23,431.76,374.54,287.6,100399.94,50877.95
17:04:04:250:226,14.03,1.76,-273.15,14.26,416.45,372.12,287.6,99608.35,50292.01
17:04:04:337:328,14.03,1.73,-273.15,14.26,403.55,369.71,287.6,98764.31,49636.53
17:04:04:424:683,14.06,1.7,-273.15,14.26,385.82,367.29,287.6,97888.77,48882.98
17:04:04:511:887,14.08,1.65,-273.15,14.26,368.1,364.87,287.6,96994.42,48061.48
17:04:04:599:071,14.08,1.62,-273.15,14.26,350.37,362.45,287.2,96120.27,47205.79
17:04:04:686:462,14.08,1.59,-273.15,14.28,333.44,360.04,287.6,95282.71,46265.82
17:04:04:773:820,14.08,1.56,-273.15,14.28,318.94,357.62,287.6,94426.75,45241.14
17:04:04:861:120,14.08,1.51,-273.15,14.28,304.43,355.2,287.6,93482.22,44189.73
17:04:04:948:357,14.08,1.48,-273.15,14.28,293.96,352.78,287.6,92364.10,43142.66
17:04:05:035:472,14.08,1.46,-273.15,14.28,277.84,350.37,287.6,91073.75,42132.12
17:04:05:122:827,14.08,1.4,-273.15,14.28,256.08,347.95,287.6,89636.19,41156.72
17:04:05:210:097,14.08,1.4,-273.15,14.28,248.83,345.53,287.6,88119.71,40162.99
17:04:05:297:591,14.08,1.37,-273.15,14.28,238.35,343.11,287.6,86514.48,39162.16
17:04:05:384:690,14.08,1.32,-273.15,14.28,226.26,339.89,287.6,84811.58,37124.53
17:04:05:471:890,14.08,1.29,-273.15,14.28,226.26,337.47,287.6,83044.32,36091.66
17:04:05:559:237,14.08,1.24,-273.15,14.31,215.79,335.05,287.6,81286.71,35022.33
17:04:05:646:439,14.11,1.21,-273.15,14.31,191.61,331.03,287.6,79492.70,33982.22
17:04:05:733:937,14.11,1.18,-273.15,14.31,160.18,326.19,287.6,77662.65,33060.23
17:04:05:821:070,14.11,1.13,-273.15,14.31,140.84,319.74,287.6,75681.75,32203.24
17:04:05:908:299,14.11,1.1,-273.15,14.33,127.14,311.68,287.6,73495.25,31261.82
17:04:05:995:654,14.11,1.04,-273.15,14.33,115.86,302.01,287.6,71071.20,30225.98
17:04:06:082:852,14.13,1.02,-273.15,14.33,107.0,293.96,287.6,68441.63,29107.51
17:04:06:170:210,14.13,0.96,-273.15,14.33,98.94,284.29,287.6,65719.64,27893.11
17:04:06:257:604,14.11,0.93,-273.15,14.33,90.07,275.42,287.6,62967.61,26578.98
17:04:06:344:662,14.13,0.88,-273.15,14.36,85.24,265.75,287.6,60365.20,25153.96
17:04:06:431:017,14.11,0.82,-273.15,14.33,77.99,256.89,287.6,57973.74,23696.69
17:04:06:519:222,14.13,0.77,-273.15,14.36,73.15,247.22,287.6,55770.09,22237.49
17:04:06:606:611,14.13,0.74,-273.15,14.36,68.32,238.35,287.6,53676.71,20755.34
17:04:06:693:888,14.16,0.69,-273.15,14.36,63.48,229.49,287.6,51682.63,19259.55
17:04:06:781:213,14.16,0.63,-273.15,14.38,60.26,221.43,287.6,49837.42,17732.60
17:04:06:868:466,14.16,0.6,-273.15,14.41,56.23,213.37,287.6,48083.12,14726.67
17:04:06:955:698,14.16,0.52,-273.15,14.41,52.2,205.31,287.6,46335.29,13259.13
17:04:07:042:814,14.16,0.49,-273.15,14.41,49.78,198.06,287.6,44651.21,11742.04
17:04:07:130:204,14.16,0.44,-273.15,14.41,46.56,190.0,287.6,43041.01,10204.96
17:04:07:217:754,14.16,0.38,-273.15,14.41,43.33,182.75,287.6,41606.34,8765.33
17:04:07:304:711,14.16,0.33,-273.15,14.41,40.11,176.3,287.6,40410.55,7501.10
17:04:07:391:833,14.18,0.27,-273.15,14.41,36.89,169.85,287.6,39455.34,6402.76
17:04:07:479:150,14.16,0.21,-273.15,14.41,34.47,163.41,287.6,38694.42,5425.64
17:04:07:566:394,14.16,0.16,-273.15,14.43,32.05,156.15,287.6,38071.60,4543.97
17:04:07:653:555,14.18,0.07,-273.15,14.43,29.63,150.51,287.6,37578.01,3744.87
17:04:07:741:068,14.18,0.05,-273.15,14.43,28.02,144.87,287.6,37119.64,2965.06
17:04:07:828:252,14.18,-0.01,-273.15,14.46,25.6,138.42,287.6,36636.11,2221.43
17:04:07:915:532,14.18,-0.06,-273.15,14.48,23.99,132.78,287.6,36152.72,1518.26
17:04:08:002:520,14.18,-0.15,-273.15,14.46,20.77,127.95,287.6,35689.39,839.49
17:04:08:089:708,14.21,-0.2,-273.15,14.48,19.16,123.11,287.6,35253.07,189.25
17:04:08:177:396,14.18,-0.29,-273.15,14.48,17.55,117.47,287.6,34804.89,-429.63
17:04:08:264:978,14.21,-0.34,-273.15,14.48,15.93,113.44,287.6,34328.46,-1018.75
17:04:08:351:016,14.21,-0.4,-273.15,14.48,14.32,108.61,287.6,33851.48,-1572.50
17:04:08:439:390,14.21,-0.49,-273.15,14.5,11.9,103.77,287.6,33394.62,-2581.94
17:04:08:526:634,14.21,-0.51,-273.15,14.5,10.29,99.74,287.6,32951.34,-3037.28
17:04:08:613:076,14.21,-0.6,-273.15,14.5,8.68,95.71,287.6,32529.57,-3484.77
17:04:08:701:163,14.21,-0.68,-273.15,14.53,7.88,91.68,287.6,32124.74,-3930.94
17:04:08:788:667,14.21,-0.74,-273.15,14.53,6.26,87.66,287.6,31722.19,-4359.82
17:04:08:875:799,14.21,-0.79,-273.15,14.55,5.46,83.63,287.6,31350.31,-4781.81
17:04:08:962:973,14.21,-0.88,-273.15,14.55,3.85,80.4,287.6,31022.75,-5197.24
17:04:09:050:240,14.21,-0.94,-273.15,14.58,3.04,77.18,287.6,30728.88,-5605.65
17:04:09:137:414,14.21,-0.99,-273.15,14.58,1.43,73.96,287.6,30465.61,-6015.92
17:04:09:224:754,14.23,-1.08,-273.15,14.58,0.62,70.73,287.6,30237.22,-6422.74
17:04:09:311:999,14.23,-1.13,-273.15,14.58,-0.18,67.51,287.6,30024.47,-6822.74
17:04:09:399:195,14.23,-1.22,-273.15,14.6,-0.18,64.29,287.6,29817.37,-7199.04
17:04:09:486:483,14.23,-1.28,-273.15,14.6,-0.99,61.87,287.6,29627.64,-7560.17
17:04:09:573:803,14.26,-1.33,-273.15,14.6,-0.99,58.64,287.6,29469.47,-7911.23
17:04:09:661:049,14.23,-1.42,-273.15,14.63,-1.79,56.23,287.6,29354.31,-8253.48
17:04:09:748:333,14.26,-1.48,-273.15,14.63,-1.79,53.81,287.6,29270.78,-8584.77
17:04:09:835:584,14.26,-1.53,-273.15,14.65,-1.79,51.39,288.0,29205.31,-8901.65
17:04:09:922:776,14.26,-1.59,-273.15,14.65,-3.41,48.97,287.6,29159.07,-9479.39
17:04:10:010:150,14.26,-1.65,-273.15,14.68,-3.41,46.56,288.0,29120.06,-9721.09
17:04:10:097:439,14.28,-1.73,-273.15,14.68,-3.41,44.95,287.6,29084.01,-9949.07
17:04:10:184:800,14.26,-1.79,-273.15,14.68,-4.21,42.53,287.6,29050.24,-10154.03
17:04:10:272:290,14.26,-1.85,-273.15,14.68,-4.21,40.92,288.0,29039.08,-10339.56
17:04:10:359:449,14.26,-1.93,-273.15,14.68,-4.21,38.5,288.0,29029.22,-10509.10
17:04:10:446:806,14.28,-1.99,-273.15,14.73,-4.21,36.89,287.6,29013.30,-10655.20
17:04:10:533:969,14.28,-2.02,-273.15,14.73,-4.21,34.47,288.0,28979.26,-10779.60
17:04:10:621:399,14.28,-2.11,-273.15,14.73,-5.02,32.86,288.0,28940.04,-10874.36
17:04:10:708:588,14.28,-2.16,-273.15,14.75,-5.02,31.25,287.6,28899.11,-10959.41
17:04:10:795:894,14.28,-2.22,-273.15,14.75,-5.02,29.63,288.0,28850.93,-11038.18
17:04:10:883:187,14.28,-2.28,-273.15,14.78,-5.82,28.02,288.0,28802.76,-11110.27
17:04:10:970:359,14.28,-2.34,-273.15,14.78,-5.82,27.22,287.6,28758.10,-11178.50
17:04:11:057:781,14.28,-2.4,-273.15,14.8,-5.82,25.6,287.6,28715.16,-11241.21